市场结构与状态跳转详细分析报告 (改进版)
==================================================

分析时间: 2025-09-24 10:10:22
数据文件: E:\stock\csv_version\analysis_results\000001.SZ_analysis.csv
总K线数量: 300
有效分析次数: 300

结构分析统计:
--------------------
识别到的极值点: 5
识别到的趋势腿: 246

趋势腿1: down1, 索引3-6, 变化4.18%
趋势腿2: up1, 索引15-17, 变化10.54%
趋势腿3: down17, 索引17-21, 变化7.13%
趋势腿4: up9, 索引21-24, 变化6.37%
趋势腿5: down28, 索引24-26, 变化4.87%
趋势腿6: down32, 索引2-5, 变化4.18%
趋势腿7: up16, 索引14-16, 变化10.54%
趋势腿8: down33, 索引16-20, 变化7.13%
趋势腿9: up17, 索引20-23, 变化6.37%
趋势腿10: down34, 索引23-25, 变化4.87%
趋势腿11: up18, 索引13-15, 变化10.54%
趋势腿12: down35, 索引15-19, 变化7.13%
趋势腿13: up19, 索引19-22, 变化6.37%
趋势腿14: down36, 索引22-24, 变化4.87%
趋势腿15: up20, 索引12-14, 变化10.54%
趋势腿16: down37, 索引14-18, 变化7.13%
趋势腿17: up21, 索引18-21, 变化6.37%
趋势腿18: down38, 索引21-23, 变化4.87%
趋势腿19: up22, 索引11-13, 变化10.54%
趋势腿20: down39, 索引13-17, 变化7.13%
趋势腿21: up23, 索引17-20, 变化6.37%
趋势腿22: down40, 索引20-22, 变化4.87%
趋势腿23: up24, 索引22-27, 变化8.22%
趋势腿24: up25, 索引10-12, 变化10.54%
趋势腿25: down41, 索引12-16, 变化7.13%
趋势腿26: up26, 索引16-19, 变化6.37%
趋势腿27: down42, 索引19-21, 变化4.87%
趋势腿28: up27, 索引21-26, 变化8.22%
趋势腿29: up28, 索引9-11, 变化10.54%
趋势腿30: down43, 索引11-15, 变化7.13%
趋势腿31: up29, 索引15-18, 变化6.37%
趋势腿32: down44, 索引18-20, 变化4.87%
趋势腿33: up30, 索引20-25, 变化8.22%
趋势腿34: up31, 索引8-10, 变化10.54%
趋势腿35: down45, 索引10-14, 变化7.13%
趋势腿36: up32, 索引14-17, 变化6.37%
